name,path,file_type,size,model_type,scale,notes
veh_train3,vox/veh_train3.vox,vox,14244,,,
veh_truck1,vox/veh_truck1.vox,vox,18184,,,
veh_truck2,vox/veh_truck2.vox,vox,18184,,,
veh_truck3,vox/veh_truck3.vox,vox,18200,,,
veh_truck4,vox/veh_truck4.vox,vox,11664,,,
veh_truck5,vox/veh_truck5.vox,vox,11664,,,
veh_truck6,vox/veh_truck6.vox,vox,11624,,,
veh_truck7,vox/veh_truck7.vox,vox,11664,,,
veh_wagon1,vox/veh_wagon1.vox,vox,13116,,,
veh_wagon2,vox/veh_wagon2.vox,vox,13116,,,
veh_wagon3,vox/veh_wagon3.vox,vox,13116,,,
veh_wagon4,vox/veh_wagon4.vox,vox,13116,,,
